Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> universo
    TkEquiv         reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkNotEqual      reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkDo            reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkEndTask       reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkSemiColon     reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkId            reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkNId           reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkIf            reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkRepeat        reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkWhile         reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkBegin         reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkMove          reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkTurnL         reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkTurnR         reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkTake          reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkDrop          reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkLevel         reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkTerminate     reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkDefine        reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkEnd           reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkElse          reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkCloseParent   reduce using rule 53 (idBlockIs -> TkLastIdBlockIs TkNum .)


state 138

    (54) idBlockIs -> TkLastIdBlockIs TkBNum .

    TkAnd           reduce using rule 54 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkOr            reduce using rule 54 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkThen          reduce using rule 54 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkEquiv         reduce using rule 54 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkNotEqual      reduce using rule 54 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkDo            reduce using rule 54 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkEndTask       reduce using rule 54 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkSemiColon     reduce using rule 54 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkId            reduce using rule 54 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkNId           reduce using rule 54 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkIf            reduce using rule 54 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkRepeat        reduce using rule 54 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkWhile         reduce using rule 54 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkBegin         reduce using rule 54 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkMove          reduce using rule 54 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkTurnL         reduce using rule 54 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkTurnR         reduce using rule 54 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkTake          reduce using rule 54 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkDrop          reduce using rule 54 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkLevel         reduce using rule 54 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkTerminate     reduce using rule 54 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkDefine        reduce using rule 54 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkEnd           reduce using rule 54 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkElse          reduce using rule 54 (idBlockIs -> TkLastIdBlockIs TkBNum .)
    TkCloseParent   reduce using rule 54 (idBlockIs -> TkLastIdBlockIs TkBNum .)


state 139

    (55) idBlockIs -> TkLastIdBlockIs color .

    TkAnd           reduce using rule 55 (idBlockIs -> TkLastIdBlockIs color .)
    TkOr            reduce using rule 55 (idBlockIs -> TkLastIdBlockIs color .)
    TkThen          reduce using rule 55 (idBlockIs -> TkLastIdBlockIs color .)
    TkEquiv         reduce using rule 55 (idBlockIs -> TkLastIdBlockIs color .)
    TkNotEqual      reduce using rule 55 (idBlockIs -> TkLastIdBlockIs color .)
    TkDo            reduce using rule 55 (idBlockIs -> TkLastIdBlockIs color .)
    TkEndTask       reduce using rule 55 (idBlockIs -> TkLastIdBlockIs color .)
    TkSemiColon     reduce using rule 55 (idBlockIs -> TkLastIdBlockIs color .)
    TkId            reduce using rule 55 (idBlockIs -> TkLastIdBlockIs color .)
    TkNId           reduce using rule 55 (idBlockIs -> TkLastIdBlockIs color .)
    TkIf            reduce using rule 55 (idBlockIs -> TkLastIdBlockIs color .)
    TkRepeat        reduce using rule 55 (idBlockIs -> TkLastIdBlockIs color .)
    TkWhile         reduce using rule 55 (idBlockIs -> TkLastIdBlockIs color .)
    TkBegin         reduce using rule 55 (idBlockIs -> TkLastIdBlockIs color .)
    TkMove          reduce using rule 55 (idBlockIs -> TkLastIdBlockIs color .)
    TkTurnL         reduce using rule 55 (idBlockIs -> TkLastIdBlockIs color .)
    TkTurnR         reduce using rule 55 (idBlockIs -> TkLastIdBlockIs color .)
    TkTake          reduce using rule 55 (idBlockIs -> TkLastIdBlockIs color .)
    TkDrop          reduce using rule 55 (idBlockIs -> TkLastIdBlockIs color .)
    TkLevel         reduce using rule 55 (idBlockIs -> TkLastIdBlockIs color .)
    TkTerminate     reduce using rule 55 (idBlockIs -> TkLastIdBlockIs color .)
    TkDefine        reduce using rule 55 (idBlockIs -> TkLastIdBlockIs color .)
    TkEnd           reduce using rule 55 (idBlockIs -> TkLastIdBlockIs color .)
    TkElse          reduce using rule 55 (idBlockIs -> TkLastIdBlockIs color .)
    TkCloseParent   reduce using rule 55 (idBlockIs -> TkLastIdBlockIs color .)


state 140

    (57) boolIntExpression -> intExpression TkEquiv . intExpression
    (63) intExpression -> . intExpression TkPlus intTerm
    (64) intExpression -> . intExpression TkMinus intTerm
    (65) intExpression -> . intTerm
    (66) intTerm -> . intTerm TkMult intElement
    (67) intTerm -> . intTerm TkMod intElement
    (68) intTerm -> . intElement
    (69) intElement -> . intId
    (70) intElement -> . intConst
    (71) intElement -> . TkOpenParent intExpression TkCloseParent
    (72) intId -> . TkNId
    (73) intConst -> . TkNum

    TkOpenParent    shift and go to state 127
    TkNId           shift and go to state 102
    TkNum           shift and go to state 96

    intExpression                  shift and go to state 174
    intTerm                        shift and go to state 98
    intElement                     shift and go to state 99
    intId                          shift and go to state 100
    intConst                       shift and go to state 101

state 141

    (58) boolIntExpression -> intExpression TkNotEqual . intExpression
    (63) intExpression -> . intExpression TkPlus intTerm
    (64) intExpression -> . intExpression TkMinus intTerm
    (65) intExpression -> . intTerm
    (66) intTerm -> . intTerm TkMult intElement
    (67) intTerm -> . intTerm TkMod intElement
    (68) intTerm -> . intElement
    (69) intElement -> . intId
    (70) intElement -> . intConst
    (71) intElement -> . TkOpenParent intExpression TkCloseParent
    (72) intId -> . TkNId
    (73) intConst -> . TkNum

    TkOpenParent    shift and go to state 127
    TkNId           shift and go to state 102
    TkNum           shift and go to state 96

    intExpression                  shift and go to state 175
    intTerm                        shift and go to state 98
    intElement                     shift and go to state 99
    intId                          shift and go to state 100
    intConst                       shift and go to state 101

state 142

    (59) boolIntExpression -> intExpression TkLessT . intExpression
    (63) intExpression -> . intExpression TkPlus intTerm
    (64) intExpression -> . intExpression TkMinus intTerm
    (65) intExpression -> . intTerm
    (66) intTerm -> . intTerm TkMult intElement
    (67) intTerm -> . intTerm TkMod intElement
    (68) intTerm -> . intElement
    (69) intElement -> . intId
    (70) intElement -> . intConst
    (71) intElement -> . TkOpenParent intExpression TkCloseParent
    (72) intId -> . TkNId
    (73) intConst -> . TkNum

    TkOpenParent    shift and go to state 127
    TkNId           shift and go to state 102
    TkNum           shift and go to state 96

    intExpression                  shift and go to state 176
    intTerm                        shift and go to state 98
    intElement                     shift and go to state 99
    intId                          shift and go to state 100
    intConst                       shift and go to state 101

state 143

    (60) boolIntExpression -> intExpression TkLessEq . intExpression
    (63) intExpression -> . intExpression TkPlus intTerm
    (64) intExpression -> . intExpression TkMinus intTerm
    (65) intExpression -> . intTerm
    (66) intTerm -> . intTerm TkMult intElement
    (67) intTerm -> . intTerm TkMod intElement
    (68) intTerm -> . intElement
    (69) intElement -> . intId
    (70) intElement -> . intConst
    (71) intElement -> . TkOpenParent intExpression TkCloseParent
    (72) intId -> . TkNId
    (73) intConst -> . TkNum

    TkOpenParent    shift and go to state 127
    TkNId           shift and go to state 102
    TkNum           shift and go to state 96

    intExpression                  shift and go to state 177
    intTerm                        shift and go to state 98
    intElement                     shift and go to state 99
    intId                          shift and go to state 100
    intConst                       shift and go to state 101

state 144

    (61) boolIntExpression -> intExpression TkGreatT . intExpression
    (63) intExpression -> . intExpression TkPlus intTerm
    (64) intExpression -> . intExpression TkMinus intTerm
    (65) intExpression -> . intTerm
    (66) intTerm -> . intTerm TkMult intElement
    (67) intTerm -> . intTerm TkMod intElement
    (68) intTerm -> . intElement
    (69) intElement -> . intId
    (70) intElement -> . intConst
    (71) intElement -> . TkOpenParent intExpression TkCloseParent
    (72) intId -> . TkNId
    (73) intConst -> . TkNum

    TkOpenParent    shift and go to state 127
    TkNId           shift and go to state 102
    TkNum           shift and go to state 96

    intExpression                  shift and go to state 178
    intTerm                        shift and go to state 98
    intElement                     shift and go to state 99
    intId                          shift and go to state 100
    intConst                       shift and go to state 101

state 145

    (62) boolIntExpression -> intExpression TkGreatEq . intExpression
    (63) intExpression -> . intExpression TkPlus intTerm
    (64) intExpression -> . intExpression TkMinus intTerm
    (65) intExpression -> . intTerm
    (66) intTerm -> . intTerm TkMult intElement
    (67) intTerm -> . intTerm TkMod intElement
    (68) intTerm -> . intElement
    (69) intElement -> . intId
    (70) intElement -> . intConst
    (71) intElement -> . TkOpenParent intExpression TkCloseParent
    (72) intId -> . TkNId
    (73) intConst -> . TkNum

    TkOpenParent    shift and go to state 127
    TkNId           shift and go to state 102
    TkNum           shift and go to state 96

    intExpression                  shift and go to state 179
    intTerm                        shift and go to state 98
