Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> universo
    (94) assignBool -> . TkId TkEqual boolExpression
    (95) assignInt -> . TkNId TkEqual intExpression
    (96) if -> . TkIf boolExpression TkThen instruction
    (97) if -> . TkIf boolExpression TkThen instruction TkElse instruction
    (98) repeat -> . TkRepeat intExpression TkTimes instruction
    (99) while -> . TkWhile boolExpression TkDo instruction
    (100) beginInstruction -> . TkBegin taskInstruction TkEnd
    (101) beginInstruction -> . TkBegin TkEnd
    (102) defineInstruction -> . startDefine instDefine
    (105) willyInstruction -> . TkMove TkSemiColon
    (106) willyInstruction -> . TkTurnL TkSemiColon
    (107) willyInstruction -> . TkTurnR TkSemiColon
    (108) willyInstruction -> . TkTake TkSemiColon
    (109) willyInstruction -> . TkDrop TkSemiColon
    (110) willyInstruction -> . TkLevel TkNum TkSemiColon
    (111) willyInstruction -> . TkIdentify TkSemiColon
    (112) willyInstruction -> . TkTerminate TkSemiColon
    (113) willyInstruction -> . willyInstructionId TkSemiColon
    (103) startDefine -> . TkDefine TkId
    (114) willyInstructionId -> . TkId

    TkId            shift and go to state 41
    TkNId           shift and go to state 42
    TkIf            shift and go to state 43
    TkRepeat        shift and go to state 44
    TkWhile         shift and go to state 45
    TkBegin         shift and go to state 46
    TkMove          shift and go to state 48
    TkTurnL         shift and go to state 49
    TkTurnR         shift and go to state 50
    TkTake          shift and go to state 51
    TkDrop          shift and go to state 52
    TkLevel         shift and go to state 53
    TkIdentify      shift and go to state 54
    TkTerminate     shift and go to state 55
    TkDefine        shift and go to state 57

    instruction                    shift and go to state 176
    assignBool                     shift and go to state 33
    assignInt                      shift and go to state 34
    if                             shift and go to state 35
    repeat                         shift and go to state 36
    while                          shift and go to state 37
    beginInstruction               shift and go to state 38
    defineInstruction              shift and go to state 39
    willyInstruction               shift and go to state 40
    startDefine                    shift and go to state 47
    willyInstructionId             shift and go to state 56

state 135

    (32) boolExpression -> boolExpression TkEquiv . boolTerm
    (35) boolTerm -> . boolTerm TkAnd boolFactor
    (36) boolTerm -> . boolTerm TkOr boolFactor
    (37) boolTerm -> . boolFactor
    (38) boolFactor -> . TkNot boolElement
    (39) boolFactor -> . boolElement
    (40) boolElement -> . boolId
    (41) boolElement -> . boolC
    (42) boolElement -> . detectLeft
    (43) boolElement -> . detectRight
    (44) boolElement -> . detectFront
    (45) boolElement -> . detectLine
    (46) boolElement -> . detectInters
    (47) boolElement -> . idBlockIs
    (48) boolElement -> . boolIntExpression
    (49) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (60) boolId -> . TkId
    (50) boolC -> . TkTrue
    (51) boolC -> . TkFalse
    (52) detectLeft -> . TkDetectL TkNum
    (53) detectRight -> . TkDetectR TkNum
    (54) detectFront -> . TkDetectF TkNum
    (55) detectLine -> . TkDetectLine
    (56) detectInters -> . TkDetectInters
    (57) idBlockIs -> . TkLastIdBlockIs TkNum
    (58) idBlockIs -> . TkLastIdBlockIs TkBNum
    (59) idBlockIs -> . TkLastIdBlockIs color
    (61) boolIntExpression -> . intExpression TkEquiv intExpression
    (62) boolIntExpression -> . intExpression TkNotEqual intExpression
    (63) boolIntExpression -> . intExpression TkLessT intExpression
    (64) boolIntExpression -> . intExpression TkLessEq intExpression
    (65) boolIntExpression -> . intExpression TkGreatT intExpression
    (66) boolIntExpression -> . intExpression TkGreatEq intExpression
    (67) intExpression -> . intExpression TkPlus intTerm
    (68) intExpression -> . intExpression TkMinus intTerm
    (69) intExpression -> . intTerm
    (70) intTerm -> . intTerm TkMult intElement
    (71) intTerm -> . intTerm TkMod intElement
    (72) intTerm -> . intElement
    (73) intElement -> . intId
    (74) intElement -> . intConst
    (75) intElement -> . TkOpenParent intExpression TkCloseParent
    (76) intId -> . TkNId
    (77) intConst -> . TkNum

    TkNot           shift and go to state 80
    TkOpenParent    shift and go to state 91
    TkId            shift and go to state 92
    TkTrue          shift and go to state 93
    TkFalse         shift and go to state 94
    TkDetectL       shift and go to state 95
    TkDetectR       shift and go to state 97
    TkDetectF       shift and go to state 98
    TkDetectLine    shift and go to state 99
    TkDetectInters  shift and go to state 100
    TkLastIdBlockIs shift and go to state 101
    TkNId           shift and go to state 107
    TkNum           shift and go to state 96

    boolTerm                       shift and go to state 177
    boolFactor                     shift and go to state 79
    boolElement                    shift and go to state 81
    boolId                         shift and go to state 82
    boolC                          shift and go to state 83
    detectLeft                     shift and go to state 84
    detectRight                    shift and go to state 85
    detectFront                    shift and go to state 86
    detectLine                     shift and go to state 87
    detectInters                   shift and go to state 88
    idBlockIs                      shift and go to state 89
    boolIntExpression              shift and go to state 90
    intExpression                  shift and go to state 102
    intTerm                        shift and go to state 103
    intElement                     shift and go to state 104
    intId                          shift and go to state 105
    intConst                       shift and go to state 106

state 136

    (33) boolExpression -> boolExpression TkNotEqual . boolTerm
    (35) boolTerm -> . boolTerm TkAnd boolFactor
    (36) boolTerm -> . boolTerm TkOr boolFactor
    (37) boolTerm -> . boolFactor
    (38) boolFactor -> . TkNot boolElement
    (39) boolFactor -> . boolElement
    (40) boolElement -> . boolId
    (41) boolElement -> . boolC
    (42) boolElement -> . detectLeft
    (43) boolElement -> . detectRight
    (44) boolElement -> . detectFront
    (45) boolElement -> . detectLine
    (46) boolElement -> . detectInters
    (47) boolElement -> . idBlockIs
    (48) boolElement -> . boolIntExpression
    (49) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (60) boolId -> . TkId
    (50) boolC -> . TkTrue
    (51) boolC -> . TkFalse
    (52) detectLeft -> . TkDetectL TkNum
    (53) detectRight -> . TkDetectR TkNum
    (54) detectFront -> . TkDetectF TkNum
    (55) detectLine -> . TkDetectLine
    (56) detectInters -> . TkDetectInters
    (57) idBlockIs -> . TkLastIdBlockIs TkNum
    (58) idBlockIs -> . TkLastIdBlockIs TkBNum
    (59) idBlockIs -> . TkLastIdBlockIs color
    (61) boolIntExpression -> . intExpression TkEquiv intExpression
    (62) boolIntExpression -> . intExpression TkNotEqual intExpression
    (63) boolIntExpression -> . intExpression TkLessT intExpression
    (64) boolIntExpression -> . intExpression TkLessEq intExpression
    (65) boolIntExpression -> . intExpression TkGreatT intExpression
    (66) boolIntExpression -> . intExpression TkGreatEq intExpression
    (67) intExpression -> . intExpression TkPlus intTerm
    (68) intExpression -> . intExpression TkMinus intTerm
    (69) intExpression -> . intTerm
    (70) intTerm -> . intTerm TkMult intElement
    (71) intTerm -> . intTerm TkMod intElement
    (72) intTerm -> . intElement
    (73) intElement -> . intId
    (74) intElement -> . intConst
    (75) intElement -> . TkOpenParent intExpression TkCloseParent
    (76) intId -> . TkNId
    (77) intConst -> . TkNum

    TkNot           shift and go to state 80
    TkOpenParent    shift and go to state 91
    TkId            shift and go to state 92
    TkTrue          shift and go to state 93
    TkFalse         shift and go to state 94
    TkDetectL       shift and go to state 95
    TkDetectR       shift and go to state 97
    TkDetectF       shift and go to state 98
    TkDetectLine    shift and go to state 99
    TkDetectInters  shift and go to state 100
    TkLastIdBlockIs shift and go to state 101
    TkNId           shift and go to state 107
    TkNum           shift and go to state 96

    boolTerm                       shift and go to state 178
    boolFactor                     shift and go to state 79
    boolElement                    shift and go to state 81
    boolId                         shift and go to state 82
    boolC                          shift and go to state 83
    detectLeft                     shift and go to state 84
    detectRight                    shift and go to state 85
    detectFront                    shift and go to state 86
    detectLine                     shift and go to state 87
    detectInters                   shift and go to state 88
    idBlockIs                      shift and go to state 89
    boolIntExpression              shift and go to state 90
    intExpression                  shift and go to state 102
    intTerm                        shift and go to state 103
    intElement                     shift and go to state 104
    intId                          shift and go to state 105
    intConst                       shift and go to state 106

state 137

    (35) boolTerm -> boolTerm TkAnd . boolFactor
    (38) boolFactor -> . TkNot boolElement
    (39) boolFactor -> . boolElement
    (40) boolElement -> . boolId
    (41) boolElement -> . boolC
    (42) boolElement -> . detectLeft
    (43) boolElement -> . detectRight
    (44) boolElement -> . detectFront
    (45) boolElement -> . detectLine
    (46) boolElement -> . detectInters
    (47) boolElement -> . idBlockIs
    (48) boolElement -> . boolIntExpression
    (49) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (60) boolId -> . TkId
    (50) boolC -> . TkTrue
    (51) boolC -> . TkFalse
    (52) detectLeft -> . TkDetectL TkNum
    (53) detectRight -> . TkDetectR TkNum
    (54) detectFront -> . TkDetectF TkNum
    (55) detectLine -> . TkDetectLine
    (56) detectInters -> . TkDetectInters
    (57) idBlockIs -> . TkLastIdBlockIs TkNum
    (58) idBlockIs -> . TkLastIdBlockIs TkBNum
    (59) idBlockIs -> . TkLastIdBlockIs color
    (61) boolIntExpression -> . intExpression TkEquiv intExpression
    (62) boolIntExpression -> . intExpression TkNotEqual intExpression
    (63) boolIntExpression -> . intExpression TkLessT intExpression
    (64) boolIntExpression -> . intExpression TkLessEq intExpression
    (65) boolIntExpression -> . intExpression TkGreatT intExpression
    (66) boolIntExpression -> . intExpression TkGreatEq intExpression
    (67) intExpression -> . intExpression TkPlus intTerm
    (68) intExpression -> . intExpression TkMinus intTerm
    (69) intExpression -> . intTerm
    (70) intTerm -> . intTerm TkMult intElement
    (71) intTerm -> . intTerm TkMod intElement
    (72) intTerm -> . intElement
    (73) intElement -> . intId
    (74) intElement -> . intConst
    (75) intElement -> . TkOpenParent intExpression TkCloseParent
    (76) intId -> . TkNId
    (77) intConst -> . TkNum

    TkNot           shift and go to state 80
    TkOpenParent    shift and go to state 91
    TkId            shift and go to state 92
    TkTrue          shift and go to state 93
    TkFalse         shift and go to state 94
    TkDetectL       shift and go to state 95
    TkDetectR       shift and go to state 97
    TkDetectF       shift and go to state 98
    TkDetectLine    shift and go to state 99
    TkDetectInters  shift and go to state 100
    TkLastIdBlockIs shift and go to state 101
    TkNId           shift and go to state 107
    TkNum           shift and go to state 96

    boolFactor                     shift and go to state 179
    boolElement                    shift and go to state 81
    boolId                         shift and go to state 82
    boolC                          shift and go to state 83
    detectLeft                     shift and go to state 84
    detectRight                    shift and go to state 85
    detectFront                    shift and go to state 86
    detectLine                     shift and go to state 87
    detectInters                   shift and go to state 88
    idBlockIs                      shift and go to state 89
    boolIntExpression              shift and go to state 90
    intExpression                  shift and go to state 102
    intTerm                        shift and go to state 103
    intElement                     shift and go to state 104
    intId                          shift and go to state 105
    intConst                       shift and go to state 106

state 138

    (36) boolTerm -> boolTerm TkOr . boolFactor
    (38) boolFactor -> . TkNot boolElement
    (39) boolFactor -> . boolElement
    (40) boolElement -> . boolId
    (41) boolElement -> . boolC
