Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> universo
    (49) boolElement -> TkOpenParent . boolExpression TkCloseParent
    (67) intExpression -> . intExpression TkPlus intTerm
    (68) intExpression -> . intExpression TkMinus intTerm
    (69) intExpression -> . intTerm
    (32) boolExpression -> . boolExpression TkEquiv boolTerm
    (33) boolExpression -> . boolExpression TkNotEqual boolTerm
    (34) boolExpression -> . boolTerm
    (70) intTerm -> . intTerm TkMult intElement
    (71) intTerm -> . intTerm TkMod intElement
    (72) intTerm -> . intElement
    (35) boolTerm -> . boolTerm TkAnd boolFactor
    (36) boolTerm -> . boolTerm TkOr boolFactor
    (37) boolTerm -> . boolFactor
    (73) intElement -> . intId
    (74) intElement -> . intConst
    (75) intElement -> . TkOpenParent intExpression TkCloseParent
    (38) boolFactor -> . TkNot boolElement
    (39) boolFactor -> . boolElement
    (76) intId -> . TkNId
    (77) intConst -> . TkNum
    (40) boolElement -> . boolId
    (41) boolElement -> . boolC
    (42) boolElement -> . detectLeft
    (43) boolElement -> . detectRight
    (44) boolElement -> . detectFront
    (45) boolElement -> . detectLine
    (46) boolElement -> . detectInters
    (47) boolElement -> . idBlockIs
    (48) boolElement -> . boolIntExpression
    (49) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (60) boolId -> . TkId
    (50) boolC -> . TkTrue
    (51) boolC -> . TkFalse
    (52) detectLeft -> . TkDetectL TkNum
    (53) detectRight -> . TkDetectR TkNum
    (54) detectFront -> . TkDetectF TkNum
    (55) detectLine -> . TkDetectLine
    (56) detectInters -> . TkDetectInters
    (57) idBlockIs -> . TkLastIdBlockIs TkNum
    (58) idBlockIs -> . TkLastIdBlockIs TkBNum
    (59) idBlockIs -> . TkLastIdBlockIs color
    (61) boolIntExpression -> . intExpression TkEquiv intExpression
    (62) boolIntExpression -> . intExpression TkNotEqual intExpression
    (63) boolIntExpression -> . intExpression TkLessT intExpression
    (64) boolIntExpression -> . intExpression TkLessEq intExpression
    (65) boolIntExpression -> . intExpression TkGreatT intExpression
    (66) boolIntExpression -> . intExpression TkGreatEq intExpression

    TkOpenParent    shift and go to state 142
    TkNot           shift and go to state 81
    TkNId           shift and go to state 108
    TkNum           shift and go to state 97
    TkId            shift and go to state 93
    TkTrue          shift and go to state 94
    TkFalse         shift and go to state 95
    TkDetectL       shift and go to state 96
    TkDetectR       shift and go to state 98
    TkDetectF       shift and go to state 99
    TkDetectLine    shift and go to state 100
    TkDetectInters  shift and go to state 101
    TkLastIdBlockIs shift and go to state 102

    intExpression                  shift and go to state 144
    boolExpression                 shift and go to state 143
    intTerm                        shift and go to state 104
    boolTerm                       shift and go to state 79
    intElement                     shift and go to state 105
    boolFactor                     shift and go to state 80
    intId                          shift and go to state 106
    intConst                       shift and go to state 107
    boolElement                    shift and go to state 82
    boolId                         shift and go to state 83
    boolC                          shift and go to state 84
    detectLeft                     shift and go to state 85
    detectRight                    shift and go to state 86
    detectFront                    shift and go to state 87
    detectLine                     shift and go to state 88
    detectInters                   shift and go to state 89
    idBlockIs                      shift and go to state 90
    boolIntExpression              shift and go to state 91

state 143

    (49) boolElement -> TkOpenParent boolExpression . TkCloseParent
    (32) boolExpression -> boolExpression . TkEquiv boolTerm
    (33) boolExpression -> boolExpression . TkNotEqual boolTerm

    TkCloseParent   shift and go to state 183
    TkEquiv         shift and go to state 137
    TkNotEqual      shift and go to state 138


state 144

    (75) intElement -> TkOpenParent intExpression . TkCloseParent
    (67) intExpression -> intExpression . TkPlus intTerm
    (68) intExpression -> intExpression . TkMinus intTerm
    (61) boolIntExpression -> intExpression . TkEquiv intExpression
    (62) boolIntExpression -> intExpression . TkNotEqual intExpression
    (63) boolIntExpression -> intExpression . TkLessT intExpression
    (64) boolIntExpression -> intExpression . TkLessEq intExpression
    (65) boolIntExpression -> intExpression . TkGreatT intExpression
    (66) boolIntExpression -> intExpression . TkGreatEq intExpression

    TkCloseParent   shift and go to state 184
    TkPlus          shift and go to state 157
    TkMinus         shift and go to state 158
    TkEquiv         shift and go to state 151
    TkNotEqual      shift and go to state 152
    TkLessT         shift and go to state 153
    TkLessEq        shift and go to state 154
    TkGreatT        shift and go to state 155
    TkGreatEq       shift and go to state 156


state 145

    (52) detectLeft -> TkDetectL TkNum .

    TkAnd           reduce using rule 52 (detectLeft -> TkDetectL TkNum .)
    TkOr            reduce using rule 52 (detectLeft -> TkDetectL TkNum .)
    TkThen          reduce using rule 52 (detectLeft -> TkDetectL TkNum .)
    TkEquiv         reduce using rule 52 (detectLeft -> TkDetectL TkNum .)
    TkNotEqual      reduce using rule 52 (detectLeft -> TkDetectL TkNum .)
    TkDo            reduce using rule 52 (detectLeft -> TkDetectL TkNum .)
    TkEndTask       reduce using rule 52 (detectLeft -> TkDetectL TkNum .)
    TkSemiColon     reduce using rule 52 (detectLeft -> TkDetectL TkNum .)
    TkId            reduce using rule 52 (detectLeft -> TkDetectL TkNum .)
    TkNId           reduce using rule 52 (detectLeft -> TkDetectL TkNum .)
    TkIf            reduce using rule 52 (detectLeft -> TkDetectL TkNum .)
    TkRepeat        reduce using rule 52 (detectLeft -> TkDetectL TkNum .)
    TkWhile         reduce using rule 52 (detectLeft -> TkDetectL TkNum .)
    TkBegin         reduce using rule 52 (detectLeft -> TkDetectL TkNum .)
    TkMove          reduce using rule 52 (detectLeft -> TkDetectL TkNum .)
    TkFollowLine    reduce using rule 52 (detectLeft -> TkDetectL TkNum .)
    TkTurnL         reduce using rule 52 (detectLeft -> TkDetectL TkNum .)
    TkTurnR         reduce using rule 52 (detectLeft -> TkDetectL TkNum .)
    TkTake          reduce using rule 52 (detectLeft -> TkDetectL TkNum .)
    TkDrop          reduce using rule 52 (detectLeft -> TkDetectL TkNum .)
    TkLevel         reduce using rule 52 (detectLeft -> TkDetectL TkNum .)
    TkIdentify      reduce using rule 52 (detectLeft -> TkDetectL TkNum .)
    TkTerminate     reduce using rule 52 (detectLeft -> TkDetectL TkNum .)
    TkDefine        reduce using rule 52 (detectLeft -> TkDetectL TkNum .)
    TkEnd           reduce using rule 52 (detectLeft -> TkDetectL TkNum .)
    TkElse          reduce using rule 52 (detectLeft -> TkDetectL TkNum .)
    TkCloseParent   reduce using rule 52 (detectLeft -> TkDetectL TkNum .)


state 146

    (53) detectRight -> TkDetectR TkNum .

    TkAnd           reduce using rule 53 (detectRight -> TkDetectR TkNum .)
    TkOr            reduce using rule 53 (detectRight -> TkDetectR TkNum .)
    TkThen          reduce using rule 53 (detectRight -> TkDetectR TkNum .)
    TkEquiv         reduce using rule 53 (detectRight -> TkDetectR TkNum .)
    TkNotEqual      reduce using rule 53 (detectRight -> TkDetectR TkNum .)
    TkDo            reduce using rule 53 (detectRight -> TkDetectR TkNum .)
    TkEndTask       reduce using rule 53 (detectRight -> TkDetectR TkNum .)
    TkSemiColon     reduce using rule 53 (detectRight -> TkDetectR TkNum .)
    TkId            reduce using rule 53 (detectRight -> TkDetectR TkNum .)
    TkNId           reduce using rule 53 (detectRight -> TkDetectR TkNum .)
    TkIf            reduce using rule 53 (detectRight -> TkDetectR TkNum .)
    TkRepeat        reduce using rule 53 (detectRight -> TkDetectR TkNum .)
    TkWhile         reduce using rule 53 (detectRight -> TkDetectR TkNum .)
    TkBegin         reduce using rule 53 (detectRight -> TkDetectR TkNum .)
    TkMove          reduce using rule 53 (detectRight -> TkDetectR TkNum .)
    TkFollowLine    reduce using rule 53 (detectRight -> TkDetectR TkNum .)
    TkTurnL         reduce using rule 53 (detectRight -> TkDetectR TkNum .)
    TkTurnR         reduce using rule 53 (detectRight -> TkDetectR TkNum .)
    TkTake          reduce using rule 53 (detectRight -> TkDetectR TkNum .)
    TkDrop          reduce using rule 53 (detectRight -> TkDetectR TkNum .)
    TkLevel         reduce using rule 53 (detectRight -> TkDetectR TkNum .)
    TkIdentify      reduce using rule 53 (detectRight -> TkDetectR TkNum .)
    TkTerminate     reduce using rule 53 (detectRight -> TkDetectR TkNum .)
    TkDefine        reduce using rule 53 (detectRight -> TkDetectR TkNum .)
    TkEnd           reduce using rule 53 (detectRight -> TkDetectR TkNum .)
    TkElse          reduce using rule 53 (detectRight -> TkDetectR TkNum .)
    TkCloseParent   reduce using rule 53 (detectRight -> TkDetectR TkNum .)


state 147

    (54) detectFront -> TkDetectF TkNum .

    TkAnd           reduce using rule 54 (detectFront -> TkDetectF TkNum .)
    TkOr            reduce using rule 54 (detectFront -> TkDetectF TkNum .)
    TkThen          reduce using rule 54 (detectFront -> TkDetectF TkNum .)
    TkEquiv         reduce using rule 54 (detectFront -> TkDetectF TkNum .)
    TkNotEqual      reduce using rule 54 (detectFront -> TkDetectF TkNum .)
    TkDo            reduce using rule 54 (detectFront -> TkDetectF TkNum .)
    TkEndTask       reduce using rule 54 (detectFront -> TkDetectF TkNum .)
    TkSemiColon     reduce using rule 54 (detectFront -> TkDetectF TkNum .)
    TkId            reduce using rule 54 (detectFront -> TkDetectF TkNum .)
    TkNId           reduce using rule 54 (detectFront -> TkDetectF TkNum .)
    TkIf            reduce using rule 54 (detectFront -> TkDetectF TkNum .)
    TkRepeat        reduce using rule 54 (detectFront -> TkDetectF TkNum .)
    TkWhile         reduce using rule 54 (detectFront -> TkDetectF TkNum .)
    TkBegin         reduce using rule 54 (detectFront -> TkDetectF TkNum .)
    TkMove          reduce using rule 54 (detectFront -> TkDetectF TkNum .)
    TkFollowLine    reduce using rule 54 (detectFront -> TkDetectF TkNum .)
    TkTurnL         reduce using rule 54 (detectFront -> TkDetectF TkNum .)
    TkTurnR         reduce using rule 54 (detectFront -> TkDetectF TkNum .)
    TkTake          reduce using rule 54 (detectFront -> TkDetectF TkNum .)
    TkDrop          reduce using rule 54 (detectFront -> TkDetectF TkNum .)
    TkLevel         reduce using rule 54 (detectFront -> TkDetectF TkNum .)
    TkIdentify      reduce using rule 54 (detectFront -> TkDetectF TkNum .)
    TkTerminate     reduce using rule 54 (detectFront -> TkDetectF TkNum .)
    TkDefine        reduce using rule 54 (detectFront -> TkDetectF TkNum .)
    TkEnd           reduce using rule 54 (detectFront -> TkDetectF TkNum .)
    TkElse          reduce using rule 54 (detectFront -> TkDetectF TkNum .)
    TkCloseParent   reduce using rule 54 (detectFront -> TkDetectF TkNum .)


state 148

    (57) idBlockIs -> TkLastIdBlockIs TkNum .

    TkAnd           reduce using rule 57 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkOr            reduce using rule 57 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkThen          reduce using rule 57 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkEquiv         reduce using rule 57 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkNotEqual      reduce using rule 57 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkDo            reduce using rule 57 (idBlockIs -> TkLastIdBlockIs TkNum .)
    TkEndTask       reduce using rule 57 (idBlockIs -> TkLastIdBlockIs TkNum .)
